c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '152' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '151' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '150' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Quit	
190717 13:03:29	    14 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    14 Query	SET NAMES utf8mb4
		    14 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    14 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    14 Query	show tables
		    14 Query	DESCRIBE `questions`
		    14 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 139 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    14 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    14 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    14 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    14 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    14 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    14 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    14 Quit	
190717 13:03:30	    15 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    15 Query	SET NAMES utf8mb4
		    15 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		    15 Query	show tables
		    15 Query	DESCRIBE `answerslikes`
		    15 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 39,1 )
		    15 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		    15 Quit	
190717 13:03:37	    16 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    16 Query	SET NAMES utf8mb4
		    16 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		    16 Query	show tables
		    16 Query	DESCRIBE `answerslikes`
		    16 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		    16 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		    16 Quit	
190717 13:03:38	    17 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    17 Query	SET NAMES utf8mb4
		    17 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		    17 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		    17 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '132' ) )
		    17 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		    17 Quit	
190717 13:04:59	    18 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    18 Query	SET NAMES utf8mb4
		    18 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    18 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    18 Query	show tables
		    18 Query	DESCRIBE `questions`
		    18 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 140 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    18 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    18 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    18 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    18 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    18 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    18 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    18 Quit	
190717 13:05:37	    19 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    19 Query	SET NAMES utf8mb4
		    19 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    19 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    19 Query	show tables
		    19 Query	DESCRIBE `questions`
		    19 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 141 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    19 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    19 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    19 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    19 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    19 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    19 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    19 Quit	
190717 13:05:39	    20 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    20 Query	SET NAMES utf8mb4
		    20 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    20 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    20 Query	show tables
		    20 Query	DESCRIBE `questions`
		    20 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 142 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    20 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    20 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    20 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    20 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    20 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    20 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    20 Quit	
190717 13:05:42	    21 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    21 Query	SET NAMES utf8mb4
		    21 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		    21 Query	show tables
		    21 Query	DESCRIBE `answerslikes`
		    21 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		    21 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		    21 Quit	
190717 13:05:43	    22 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    22 Query	SET NAMES utf8mb4
		    22 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		    22 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		    22 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '133' ) )
		    22 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		    22 Quit	
		    23 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    23 Query	SET NAMES utf8mb4
		    23 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		    23 Query	show tables
		    23 Query	DESCRIBE `answerslikes`
		    23 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		    23 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		    23 Quit	
190717 13:05:48	    24 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    24 Query	SET NAMES utf8mb4
		    24 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    24 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    24 Query	show tables
		    24 Query	DESCRIBE `questions`
		    24 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 143 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    24 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    24 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    24 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    24 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    24 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    24 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    24 Quit	
190717 13:06:25	    25 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    25 Query	SET NAMES utf8mb4
		    25 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    25 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    25 Query	show tables
		    25 Query	DESCRIBE `questions`
		    25 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 144 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    25 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    25 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    25 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    25 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    25 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    25 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    25 Quit	
190717 13:06:26	    26 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    26 Query	SET NAMES utf8mb4
		    26 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    26 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    26 Query	show tables
		    26 Query	DESCRIBE `questions`
		    26 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 145 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    26 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    26 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    26 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    26 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    26 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    26 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    26 Quit	
190717 13:06:27	    27 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    27 Query	SET NAMES utf8mb4
		    27 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		    27 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 LIMIT 1   -- keep-cache
		    27 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '131' ) )
